id,negative,key_entity
13002,1,
13006,1,
13009,0,
13011,0,
13015,1,
13017,0,
13018,1,
13019,1,
13020,1,
13022,1,
13023,1,
13024,1,
13025,1,
13026,1,
13029,1,
13031,1,
13032,1,
13033,0,
13036,1,
13037,0,
13039,1,
13040,0,
13043,1,
13048,1,
13049,1,
13051,0,
13052,1,
13056,1,
13060,1,
13061,1,
13062,1,
13067,1,
13068,1,
13070,0,
13077,1,
13080,1,
13082,1,
13083,1,
13084,1,
13085,1,
13088,1,
13094,1,
13095,1,
13096,1,
13097,1,
13100,0,
13101,1,
13102,0,
13103,1,
13107,1,
13110,0,
13113,1,
13116,1,
13117,1,
13121,1,
13125,1,
13126,1,
13127,1,
13131,0,
13132,1,
13133,0,
13134,1,
13135,1,
13137,1,
13139,1,
13140,1,
13141,1,
13142,1,
13144,0,
13146,1,
13150,1,
13152,0,
13156,0,
13157,0,
13159,1,
13160,1,
13161,1,
13162,0,
13163,1,
13166,1,
13168,1,
13169,1,
13170,0,
13172,1,
13174,1,
13175,1,
13176,0,
13178,1,
13180,1,
13184,1,
13185,1,
13186,1,
13188,1,
13189,1,
13190,0,
13191,0,
13193,1,
13195,1,
13196,0,
13198,1,
13202,1,
13203,0,
13204,0,
13206,1,
13207,1,
13208,1,
13209,0,
13210,1,
13211,1,
13212,1,
13213,0,
13214,0,
13215,0,
13217,1,
13218,0,
13219,1,
13221,1,
13222,1,
13224,0,
13225,1,
13226,0,
13233,0,
13234,1,
13236,0,
13237,1,
13238,1,
13239,1,
13241,0,
13242,0,
13245,0,
13246,1,
13247,1,
13249,0,
13250,1,
13251,1,
13256,0,
13258,1,
13259,1,
13260,1,
13268,1,
13271,1,
13272,0,
13274,1,
13275,1,
13276,0,
13278,1,
13279,1,
13280,1,
13281,1,
13283,1,
13284,1,
13286,1,
13292,1,
13294,1,
13300,1,
13304,1,
13307,1,
13308,0,
13309,1,
13310,1,
13311,1,
13313,1,
13315,0,
13318,1,
13319,1,
13320,1,
13322,1,
13323,1,
13326,1,
13327,1,
13331,1,
13333,1,
13335,1,
13338,1,
13341,1,
13342,1,
13344,1,
13348,1,
13349,1,
13350,1,
13351,1,
13352,1,
13354,1,
13355,1,
13356,1,
13357,1,
13358,1,
13360,1,
13361,0,
13364,1,
13365,1,
13367,1,
13370,1,
13371,1,
13372,1,
13374,0,
13375,0,
13376,1,
13378,1,
13379,1,
13380,1,
13382,1,
13383,1,
13384,1,
13385,1,
13389,1,
13391,1,
13392,1,
13393,1,
13394,1,
13398,1,
13399,1,
13403,1,
13404,0,
13405,1,
13406,1,
13407,1,
13411,0,
13413,1,
13416,1,
13418,0,
13419,1,
13420,1,
13425,0,
13430,1,
13431,1,
13437,1,
13444,1,
13448,1,
13449,1,
13450,1,
13451,1,
13452,1,
13454,1,
13459,1,
13460,1,
13461,1,
13462,1,
13468,1,
13470,1,
13473,0,
13474,1,
13475,1,
13478,1,
13479,1,
13481,0,
13484,1,
13486,1,
13487,1,
13488,1,
13490,1,
13491,1,
13495,1,
13497,1,
13498,0,
13500,1,
13503,0,
13504,1,
13505,0,
13509,1,
13511,1,
13512,1,
13513,1,
13517,1,
13518,0,
13520,1,
13522,1,
13524,1,
13525,1,
13528,0,
13529,0,
13530,1,
13532,1,
13534,0,
13537,1,
13538,1,
13539,1,
13540,1,
13544,1,
13545,0,
13548,1,
13549,1,
13551,1,
13552,1,
13554,1,
13555,1,
13557,1,
13558,1,
13562,1,
13563,1,
13567,1,
13568,1,
13569,1,
13571,1,
13572,1,
13574,0,
13575,1,
13578,0,
13579,1,
13580,1,
13584,1,
13586,1,
13587,0,
13589,1,
13593,1,
13595,1,
13596,1,
13599,1,
13600,0,
13604,0,
13605,1,
13606,1,
13607,1,
13609,1,
13610,1,
13612,1,
13613,1,
13615,1,
13618,1,
13623,1,
13627,1,
13628,1,
13630,0,
13631,1,
13632,0,
13633,0,
13635,1,
13637,1,
13640,1,
13642,1,
13643,0,
13645,1,
13650,1,
13657,1,
13658,1,
13660,1,
13662,1,
13664,1,
13670,0,
13674,1,
13676,1,
13678,1,
13682,1,
13686,1,
13691,1,
13692,1,
13694,1,
13695,0,
13696,1,
13698,1,
13699,0,
13700,1,
13701,1,
13703,1,
13704,1,
13705,1,
13707,1,
13711,1,
13713,1,
13715,1,
13720,1,
13721,1,
13722,0,
13723,0,
13729,0,
13730,0,
13732,1,
13733,1,
13735,1,
13736,1,
13739,1,
13740,1,
13742,1,
13746,1,
13752,1,
13754,1,
13755,1,
13756,1,
13757,0,
13760,1,
13761,1,
13763,1,
13768,1,
13771,1,
13775,1,
13777,1,
13778,1,
13780,1,
13781,1,
13782,1,
13783,0,
13784,1,
13785,1,
13790,1,
13792,0,
13794,0,
13795,1,
13796,1,
13800,1,
13801,1,
13802,1,
13805,1,
13806,1,
13808,1,
13812,1,
13813,1,
13816,1,
13817,1,
13818,0,
13819,1,
13820,1,
13821,1,
13823,1,
13825,1,
13827,1,
13828,1,
13829,1,
13832,1,
13837,0,
13839,1,
13840,1,
13843,0,
13846,1,
13848,1,
13850,0,
13853,1,
13856,1,
13857,1,
13860,1,
13861,1,
13871,1,
13875,1,
13881,0,
13882,1,
13884,1,
13886,1,
13887,0,
13888,1,
13890,0,
13894,1,
13895,1,
13896,1,
13902,1,
13905,1,
13908,0,
13912,1,
13914,1,
13915,1,
13916,1,
13919,1,
13921,1,
13923,1,
13924,1,
13925,0,
13926,1,
13928,1,
13929,1,
13931,1,
13932,0,
13934,1,
13935,0,
13936,0,
13938,0,
13943,0,
13944,0,
13946,1,
13948,1,
13949,1,
13950,1,
13951,1,
13952,1,
13953,1,
13954,1,
13955,1,
13958,1,
13960,1,
13962,1,
13964,1,
13965,1,
13966,1,
13968,1,
13973,0,
13975,0,
13978,1,
13980,1,
13984,1,
13996,1,
13997,0,
13998,1,
13999,0,
14000,1,
14004,1,
14005,1,
14007,0,
14009,1,
14010,1,
14011,1,
14014,1,
14015,1,
14016,1,
14018,1,
14019,1,
14023,1,
14024,0,
14025,1,
14026,1,
14027,1,
14028,0,
14033,1,
14035,1,
14038,1,
14039,1,
14040,0,
14041,1,
14045,1,
14046,1,
14047,1,
14048,1,
14051,0,
14054,1,
14056,1,
14058,1,
14063,1,
14065,1,
14071,0,
